    // ========== BATCH 20: PREVIOUSLY UNREGISTERED INLINE CLASSES (49 terms) ==========
    // SOURCE4 astrophysical systems, MUGE compressed/resonance, BSM particle physics
    // Reactor efficiency, universal field components, and unified field terms
    core.registerPhysicsTerm("ReactorEfficiency", std::make_unique<ReactorEfficiencyTerm>(), "SMBH-Reactor");
    core.registerPhysicsTerm("MagneticDipoleMoment", std::make_unique<MuSTerm>(), "UQFF");
    core.registerPhysicsTerm("SurfaceGravityGradient", std::make_unique<GradMsRTerm>(), "UQFF");
    core.registerPhysicsTerm("MagneticStringField", std::make_unique<BjTerm>(), "UQFF");
    core.registerPhysicsTerm("StringRotationFrequency", std::make_unique<OmegaSTTerm>(), "UQFF");
    core.registerPhysicsTerm("StringMagneticDipole", std::make_unique<MuJTerm>(), "UQFF");
    core.registerPhysicsTerm("UniversalGravity1", std::make_unique<UniversalGravity1Term>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalGravity2", std::make_unique<UniversalGravity2Term>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalGravity3", std::make_unique<UniversalGravity3Term>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalGravity4", std::make_unique<UniversalGravity4Term>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalBuoyancy", std::make_unique<UniversalBuoyancyTerm>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalMagnetism", std::make_unique<UniversalMagnetismTerm>(), "UQFF-Universal");
    core.registerPhysicsTerm("UniversalAether", std::make_unique<UniversalAetherTerm>(), "UQFF-Universal");
    core.registerPhysicsTerm("UnifiedField", std::make_unique<UnifiedFieldTerm>(), "UQFF-Unified");
    core.registerPhysicsTerm("MUGE_CompressedBase", std::make_unique<MUGECompressedBaseTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Expansion", std::make_unique<MUGEExpansionTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_SuperconductiveAdjustment", std::make_unique<MUGESuperAdjustmentTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Envelope", std::make_unique<MUGEEnvelopeTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_UgSum", std::make_unique<MUGEUgSumTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Cosmological", std::make_unique<MUGECosmologicalTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Quantum", std::make_unique<MUGEQuantumTerm>(), "MUGE");
