=== UQFF8AstroSystemsModule State Export ===
26 Quantum States:
  State 1: 1.000000e+000 + i*1.000000e-010
  State 2: 2.000000e+000 + i*2.000000e-010
  State 3: 3.000000e+000 + i*3.000000e-010
  State 4: 4.000000e+000 + i*4.000000e-010
  State 5: 5.000000e+000 + i*5.000000e-010
  State 6: 6.000000e+000 + i*6.000000e-010
  State 7: 7.000000e+000 + i*7.000000e-010
  State 8: 8.000000e+000 + i*8.000000e-010
  State 9: 9.000000e+000 + i*9.000000e-010
  State 10: 1.000000e+001 + i*1.000000e-009
  State 11: 1.100000e+001 + i*1.100000e-009
  State 12: 1.200000e+001 + i*1.200000e-009
  State 13: 1.300000e+001 + i*1.300000e-009
  State 14: 1.400000e+001 + i*1.400000e-009
  State 15: 1.500000e+001 + i*1.500000e-009
  State 16: 1.600000e+001 + i*1.600000e-009
  State 17: 1.700000e+001 + i*1.700000e-009
  State 18: 1.800000e+001 + i*1.800000e-009
  State 19: 1.900000e+001 + i*1.900000e-009
  State 20: 2.000000e+001 + i*2.000000e-009
  State 21: 2.100000e+001 + i*2.100000e-009
  State 22: 2.200000e+001 + i*2.200000e-009
  State 23: 2.300000e+001 + i*2.300000e-009
  State 24: 2.400000e+001 + i*2.400000e-009
  State 25: 2.500000e+001 + i*2.500000e-009
  State 26: 2.600000e+001 + i*2.600000e-009

Key Physics Variables:
B0 = 1.0000000000e-005 + i*0.0000000000e+000
DPM_gravity = 1.0000000000e+000 + i*1.0000000000e-001
DPM_momentum = 9.3000000000e-001 + i*5.0000000000e-002
DPM_stability = 1.0000000000e-002 + i*1.0000000000e-003
E_cm = 3.0264000000e-008 + i*0.0000000000e+000
E_cm_astro = 1.2400000000e+024 + i*0.0000000000e+000
F0 = 1.8300000000e+071 + i*0.0000000000e+000
F_neutrino = 9.0700000000e-042 + i*1.0000000000e-043
F_rel = 4.3000000000e+033 + i*0.0000000000e+000
G = 6.6743000000e-011 + i*0.0000000000e+000
L_X = 1.0000000000e+037 + i*0.0000000000e+000
M = 1.0000000000e+037 + i*0.0000000000e+000
SSq = 1.0000000000e+000 + i*0.0000000000e+000
V = 1.0000000000e-003 + i*0.0000000000e+000
V_infl_UA = 1.0000000000e-006 + i*1.0000000000e-007
a_universal = 1.0000000000e+012 + i*1.0000000000e+011
beta_i = 1.0000000000e+000 + i*0.0000000000e+000
c = 3.0000000000e+008 + i*0.0000000000e+000
f_TRZ = 1.0000000000e-001 + i*0.0000000000e+000
g_Lande = 2.0000000000e+000 + i*0.0000000000e+000
hbar = 1.0546000000e-034 + i*0.0000000000e+000
k_B = 1.3800000000e-023 + i*0.0000000000e+000
k_DE = 1.0000000000e-030 + i*0.0000000000e+000
k_LENR = 1.0000000000e-010 + i*0.0000000000e+000
k_act = 1.0000000000e-006 + i*0.0000000000e+000
k_neutron = 1.0000000000e+010 + i*0.0000000000e+000
k_rel = 1.0000000000e-010 + i*0.0000000000e+000
lambda_i = 1.0000000000e+000 + i*0.0000000000e+000
m_e = 9.1100000000e-031 + i*0.0000000000e+000
mu0 = 1.2566370614e-006 + i*0.0000000000e+000
mu_B = 9.2740000000e-024 + i*0.0000000000e+000
omega0 = 1.0000000000e-012 + i*0.0000000000e+000
omega_LENR = 7.8539816340e+012 + i*0.0000000000e+000
omega_act = 1.8849555922e+003 + i*0.0000000000e+000
omega_s = 2.5000000000e-006 + i*1.0000000000e-007
phi = 7.8539816340e-001 + i*0.0000000000e+000
pi = 3.1415926536e+000 + i*0.0000000000e+000
q = 1.6000000000e-019 + i*0.0000000000e+000
r = 1.0000000000e+018 + i*0.0000000000e+000
rho_gas = 1.0000000000e-021 + i*0.0000000000e+000
rho_vac_A = 1.0000000000e-030 + i*1.0000000000e-031
rho_vac_SCm = 7.0900000000e-037 + i*1.0000000000e-038
rho_vac_UA = 7.0900000000e-036 + i*1.0000000000e-037
sigma_n = 1.0000000000e-004 + i*0.0000000000e+000
t = 1.0000000000e+006 + i*0.0000000000e+000
t_n = 5.0000000000e-001 + i*0.0000000000e+000
t_scale = 1.0000000000e+016 + i*0.0000000000e+000
theta = 7.8539816340e-001 + i*0.0000000000e+000
x2 = -1.3500000000e+172 + i*0.0000000000e+000
