commit 6e0a89edfe861d9a6084d1a182daf1be75bc4511
Author: Daniel T Murphy <daniel.murphy00@gmail.com>
Date:   Thu May 7 01:14:39 2026 -0400

    Session 236: Add STAR_MAGIC_STANDALONE_MODULE main() stubs to all 147 source+astronomical modules; add 154 add_executable targets to CMakeLists.txt; create PhysicsTerm.h/PhysicsTermRegistry.h standalone stubs
    
    - 147 source*.cpp and astronomical*.cpp files received guarded main() stubs
      using #ifdef STAR_MAGIC_STANDALONE_MODULE (C++20, target_compile_definitions)
    - 7 files already had main() ΓÇö added only CMakeLists add_executable entries
    - 154 total new add_executable targets in CMakeLists.txt (source modules,
      astronomical modules, wolfram variants, misc physics files)
    - All targets use: CXX_STANDARD 20, STAR_MAGIC_STANDALONE_MODULE=1,
      include_directories(CMAKE_SOURCE_DIR Core/)
    - Wolfram WSTP file (source175_uqff_wolfram_export) gated under USE_EMBEDDED_WOLFRAM
    - PhysicsTerm.h / PhysicsTermRegistry.h minimal standalone stubs created for
      source20-30_wolfram.cpp header-dependent wolfram files
    - Self-simulation pattern: 10-epoch annual loop, computeG(t)/compute_g_*(t),
      exportState(), setEnableLogging(true), chrono timing
    - CMakeLists.txt now at v5.80 (Session 236)

 ANDROMEDA_UQFF_MODULE.cpp                          |   53 +-
 AntennaeGalaxies.cpp                               |   59 +
 CMakeLists.txt                                     |  786 ++++++++
 COMPRESSED_RESONANCE_UQFF24_MODULE.cpp             |   53 +-
 COMPRESSED_RESONANCE_UQFF34_MODULE.cpp             |   52 +
 COMPRESSED_RESONANCE_UQFF34b_MODULE.cpp            |   52 +
 CRAB_RESONANCE_UQFF_MODULE.cpp                     |   52 +
 GALAXY_NGC_1792.cpp                                |   59 +
 GalaxyNGC2525.cpp                                  |   60 +-
 HUDFGalaxies.cpp                                   |   59 +
 HYDROGEN_ATOM_UQFF_MODULE.cpp                      |   52 +
 HYDROGEN_PTOE_RESONANCE_UQFF_MODULE.cpp            |   52 +
 HorseheadNebula.cpp                                |   60 +-
 LAGOON_UQFF_MODULE.cpp                             |   52 +
 LENRCalibUQFFModule.cpp                            |   15 +
 LENRUQFFModule.cpp                                 |   15 +
 M16_UQFF_MODULE.cpp                                |   53 +-
 M51UQFFModule.cpp                                  |   15 +
 MAGNETAR_SGR0501_4516.cpp                          |   60 +-
 MAGNETAR_SGR1745_2900.cpp                          |   60 +-
 NGC1275.cpp                                        |   60 +-
 NGC1300UQFFModule.cpp                              |   15 +
 NGC1316UQFFModule.cpp                              |   15 +
 NGC2264UQFFModule.cpp                              |   15 +
 NGC346UQFFModule.cpp                               |   15 +
 NGC3603.cpp                                        |   60 +-
 NGC4676UQFFModule.cpp                              |   15 +
 NGC6302_RESONANCE_UQFF_MODULE.cpp                  |   53 +-
 NGC6302_UQFF_MODULE.cpp                            |   52 +
 ORION_UQFF_MODULE.cpp                              |   52 +
 PILLARS_OF_CREATION.cpp                            |   60 +-
 PhysicsTerm.h                                      |   30 +
 PhysicsTermRegistry.h                              |   45 +
 RESONANCE_SUPERCONDUCTIVE_UQFF_MODULE.cpp          |   52 +
 RINGS_OF_RELATIVITY.cpp                            |   60 +-
 RedSpiderUQFFModule.cpp                            |   15 +
 SATURN_UQFF_MODULE.cpp                             |   53 +-
 SMBHBinaryUQFFModule.cpp                           |   15 +
 SMBHUQFFModule.cpp                                 |   15 +
 SMBH_SGR_A_STAR.cpp                                |   60 +-
 SOMBRERO_UQFF_MODULE.cpp                           |   53 +-
 SPIRAL_SUPERNOVAE_UQFF_MODULE.cpp                  |   52 +
 STARBIRTH_TAPESTRY.cpp                             |   60 +-
 STAR_MAGIC_09SEPT_UQFF_MODULE.cpp                  |   59 +
 Source2_autogen/include_Debug/source2.moc          |   57 +
 Source2_autogen/include_Debug/source2.moc.d        |    3 +
 .../EWIEGA46WW/moc_UQFFResultsWidget.cpp           |  114 ++
 .../EWIEGA46WW/moc_UQFFResultsWidget.cpp.d         |  338 ++++
 .../EWIEGA46WW/moc_equation_renderer.cpp           |  169 ++
 .../EWIEGA46WW/moc_equation_renderer.cpp.d         |  247 +++
 .../EWIEGA46WW/moc_source2_mainwindow.cpp          |  137 ++
 .../EWIEGA46WW/moc_source2_mainwindow.cpp.d        |  370 ++++
 .../include_Release/moc_source2_event_bus.cpp      |  256 +++
 .../include_Release/moc_source2_event_bus.cpp.d    |  143 ++
 .../moc_source2_widgets_enhanced.cpp               |  583 ++++++
 .../moc_source2_widgets_enhanced.cpp.d             |  290 +++
 Source2_autogen/include_Release/source2.moc        | 2078 ++++++++++++++++++++
 Source2_autogen/include_Release/source2.moc.d      |  690 +++++++
 Source2_autogen/mocs_compilation_Release.cpp       |    4 +
 UGC10214UQFFModule.cpp                             |   15 +
 UNIVERSE_DIAMETER_UQFF_MODULE.cpp                  |   52 +
 UQFF8AstroTriadicModule.cpp                        |   15 +
 UQFFBuoyancyAstroModule.cpp                        |   15 +
 UQFFBuoyancyCNBModule.cpp                          |   15 +
 UQFFBuoyancyModule.cpp                             |   15 +
 UQFFCompressedResonanceModule.cpp                  |   15 +
 UQFFCompressionModule.cpp                          |   15 +
 UQFFLearningAssessment001.cpp                      |   40 +-
 UQFFLearningAssessment_001.cpp                     |   60 +-
 UQFFLearningAssessment_002.cpp                     |   59 +
 UQFF_SOURCE10.cpp                                  |   60 +-
 UQFF_THEORY_DISPLAY.cpp                            |   15 +
 V838MonUQFFModule.cpp                              |   15 +
 WESTERLUND_2.cpp                                   |   60 +-
 _add_standalone_mains.py                           |  359 ++++
 _fix_fallback_stubs.py                             |   99 +
 _scan_wolfram.py                                   |   23 +
 _session236_cmake_block.txt                        |  785 ++++++++
 complete_physics_integration.cpp                   |   52 +
 extract_all_physics_terms.cpp                      |   39 +
 extracted_modules.cpp                              |   15 +
 functional_physics_terms.cpp                       |   52 +
