# UQFFModule11 State Export
bodies_count=49
learning_rate=0.01
update_counter=0
logging_enabled=true

# Dynamic Parameters

# Loaded Bodies
body=Sun,Ms=1.989e+30,Rs=6.96e+08
body=Earth,Ms=5.972e+24,Rs=6.371e+06
body=Jupiter,Ms=1.898e+27,Rs=6.9911e+07
body=Saturn,Ms=5.683e+26,Rs=5.8232e+07
body=Mars,Ms=6.417e+23,Rs=3.3895e+06
body=Venus,Ms=4.867e+24,Rs=6.0518e+06
body=Mercury,Ms=3.301e+23,Rs=2.4397e+06
body=Neptune,Ms=1.024e+26,Rs=2.4622e+07
body=Uranus,Ms=8.681e+25,Rs=2.5362e+07
body=Proxima_Centauri,Ms=2.446e+29,Rs=2.15e+08
body=Alpha_Centauri_A,Ms=2.187e+30,Rs=8.513e+08
body=Sirius_A,Ms=4.018e+30,Rs=1.19e+09
body=Betelgeuse,Ms=2.188e+31,Rs=7.48e+11
body=Neutron_Star_PSR,Ms=2.8e+30,Rs=10000
body=Sgr_A_Star,Ms=8.155e+36,Rs=1.2e+10
body=Moon,Ms=7.342e+22,Rs=1.7374e+06
body=Pluto,Ms=1.303e+22,Rs=1.188e+06
body=Ceres,Ms=9.393e+20,Rs=473000
body=White_Dwarf_Sirius_B,Ms=2.028e+30,Rs=5.8e+06
body=Magnetar_SGR_1806,Ms=2.8e+30,Rs=10000
body=Pulsar_Crab,Ms=2.8e+30,Rs=10000
body=TRAPPIST_1,Ms=1.79e+29,Rs=8.4e+07
body=SGR_1745-2900,Ms=2.78449e+30,Rs=10000
body=Vela_Pulsar,Ms=2.78449e+30,Rs=10000
body=Eta_Carinae,Ms=1.09391e+32,Rs=1.32e+10
body=GW170817,Ms=5.37008e+30,Rs=20000
body=Cas_A,Ms=7.95568e+30,Rs=1.54e+17
body=NGC_1365_SMBH,Ms=1.98892e+41,Rs=1.54e+21
body=ESO_137-001,Ms=1.98892e+41,Rs=3.086e+20
body=El_Gordo,Ms=3.97784e+45,Rs=3.086e+22
body=SN_1006,Ms=3.97784e+31,Rs=3.086e+17
body=Kepler_SNR,Ms=1.98892e+30,Rs=1.23e+17
body=ASASSN-14li,Ms=1.98892e+36,Rs=3e+09
body=NGC_2264,Ms=9.9446e+32,Rs=6.172e+16
body=Westerlund_2,Ms=1.98892e+34,Rs=3.086e+16
body=Pillars_M16,Ms=3.97784e+32,Rs=3.086e+16
body=Galactic_Center,Ms=8.55236e+36,Rs=1.26e+10
body=Tapestry_SFR,Ms=5e+33,Rs=1e+17
body=Rings_of_Relativity,Ms=1e+42,Rs=1e+21
body=Student_Guide_Universe,Ms=1e+53,Rs=4.4e+26
body=M42_Orion_Nebula,Ms=2e+33,Rs=1.2e+17
body=NGC_6302_Butterfly,Ms=1.5e+30,Rs=3e+16
body=Carina_Nebula,Ms=4e+34,Rs=9e+17
body=Mice_Galaxies,Ms=2e+42,Rs=5e+21
body=Tadpole_Galaxy,Ms=1e+42,Rs=3e+21
body=Andromeda_M31,Ms=2.5e+42,Rs=1.1e+21
body=Cygnus_X-1,Ms=2.1e+31,Rs=44000
body=PSR_B1937+21,Ms=2.8e+30,Rs=10000
body=IC_1101,Ms=1e+47,Rs=2e+23
